.......................................ssssssssssss..................... [ 56%]
........................................................                 [100%]
============================== slowest durations ===============================
0.02s setup    tests/unit/test_overrides.py::test_accrue_is_linear_in_days
0.02s setup    tests/unit/test_overrides.py::test_accrue_is_additive_across_split_periods
0.02s setup    tests/unit/test_overrides.py::test_accrue_handles_a_long_horizon
0.02s setup    tests/unit/test_overrides.py::test_accrue_rejects_negative_days
0.02s setup    tests/unit/test_overrides.py::test_accrue_grows_with_days
0.02s setup    tests/unit/test_overrides.py::test_override_does_not_leak_between_tests
0.02s setup    tests/unit/test_overrides.py::test_accrue_on_zero_principal_is_zero
0.02s setup    tests/unit/test_overrides.py::test_accrue_rejects_negative_rate
0.02s setup    tests/unit/test_overrides.py::test_override_rejects_a_negative_rate
0.01s setup    tests/unit/test_overrides.py::test_accrue_at_zero_rate_is_zero
0.01s setup    tests/unit/test_overrides.py::test_accrue_over_zero_days_is_zero
0.01s setup    tests/unit/test_overrides.py::test_accrue_grows_with_rate
0.01s setup    tests/unit/test_overrides.py::test_override_round_trips
0.01s setup    tests/unit/test_overrides.py::test_accrue_at_one_basis_point_is_tiny
0.01s setup    tests/unit/test_overrides.py::test_accrue_returns_a_decimal
0.01s setup    tests/unit/test_overrides.py::test_accrue_of_one_day_is_positive
0.01s setup    tests/unit/test_overrides.py::test_accrue_grows_with_principal
0.01s call     tests/unit/test_invariants.py::test_running_balance_matches_recomputed_balance

(354 durations < 0.005s hidden.  Use -vv to show these durations.)
116 passed, 12 skipped in 0.32s
