.......................................ssssssssssss..................... [ 56%]
........................................................                 [100%]
============================== slowest durations ===============================
0.07s setup    tests/integration/test_api_accounts.py::test_accounts_roundtrip_0
0.06s call     tests/integration/test_outbox.py::test_negative_value_is_applied
0.06s call     tests/integration/test_outbox.py::test_tick_applies_exactly_one_entry
0.06s call     tests/integration/test_outbox.py::test_staged_write_is_applied_after_drain
0.06s call     tests/integration/test_outbox.py::test_fresh_outbox_starts_empty
0.06s call     tests/integration/test_outbox.py::test_pending_count_tracks_staging
0.06s call     tests/integration/test_outbox.py::test_unknown_key_reads_as_none
0.06s call     tests/integration/test_outbox.py::test_large_batch_drains_completely
0.06s call     tests/integration/test_outbox.py::test_drain_is_idempotent
0.06s call     tests/integration/test_outbox.py::test_separate_keys_do_not_interfere
0.06s call     tests/integration/test_outbox.py::test_entries_apply_in_staged_order
0.05s call     tests/integration/test_outbox.py::test_empty_outbox_reports_drained
0.05s call     tests/integration/test_outbox.py::test_last_write_wins_for_repeated_key
0.05s call     tests/integration/test_outbox.py::test_staging_alone_does_not_apply
0.05s call     tests/integration/test_outbox.py::test_zero_value_is_applied
0.02s setup    tests/unit/test_overrides.py::test_override_rejects_a_negative_rate
0.02s setup    tests/unit/test_overrides.py::test_accrue_handles_a_long_horizon
0.02s setup    tests/unit/test_overrides.py::test_accrue_is_additive_across_split_periods
0.02s setup    tests/unit/test_overrides.py::test_accrue_rejects_negative_rate
0.02s setup    tests/unit/test_overrides.py::test_accrue_grows_with_days
0.02s setup    tests/unit/test_overrides.py::test_override_round_trips
0.02s setup    tests/unit/test_overrides.py::test_accrue_rejects_negative_days
0.01s setup    tests/unit/test_overrides.py::test_accrue_is_linear_in_days
0.01s setup    tests/unit/test_overrides.py::test_accrue_grows_with_principal
0.01s setup    tests/unit/test_overrides.py::test_accrue_at_zero_rate_is_zero
0.01s setup    tests/unit/test_overrides.py::test_accrue_at_one_basis_point_is_tiny
0.01s setup    tests/unit/test_overrides.py::test_override_does_not_leak_between_tests
0.01s setup    tests/unit/test_overrides.py::test_accrue_of_one_day_is_positive
0.01s setup    tests/unit/test_overrides.py::test_accrue_on_zero_principal_is_zero
0.01s setup    tests/unit/test_overrides.py::test_accrue_returns_a_decimal
0.01s setup    tests/unit/test_overrides.py::test_accrue_over_zero_days_is_zero
0.01s setup    tests/unit/test_overrides.py::test_accrue_grows_with_rate
0.01s call     tests/unit/test_invariants.py::test_running_balance_matches_recomputed_balance

(339 durations < 0.005s hidden.  Use -vv to show these durations.)
116 passed, 12 skipped in 1.20s
